id,total_count,total_length,total_density,count_primary,count_residential,count_intersection,count_pedestrian,count_track,count_service,count_living_street,count_secondary,count_tertiary,count_trunk,length_primary,length_residential,length_intersection,length_pedestrian,length_track,length_service,length_living_street,length_secondary,length_tertiary,length_trunk,density_primary,density_residential,density_intersection,density_pedestrian,density_track,density_service,density_living_street,density_secondary,density_tertiary,density_trunk
NER_2018_379,1.0,8507.82,202.41,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_38,172.0,62134.08,1459.15,0.0,128.0,0,0.0,3.0,0.0,0,4.0,2.0,0.0,0.0,33594.76,0,0.0,2239.93,0.0,0,7725.17,3193.6,0.0,0.0,788.94,0,0.0,52.6,0.0,0,181.42,75.0,0.0
NER_2018_380,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_381,3.0,5741.43,136.62,0.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,14.93,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.36,0.0,0,0.0,0.0,0.0
NER_2018_382,1.0,924.19,21.99,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,924.19,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,21.99,0.0
NER_2018_383,4.0,8154.72,194.06,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,3578.7,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,85.16,0.0
NER_2018_384,2.0,4880.32,116.15,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_385,1.0,4388.01,104.44,0.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,4388.01,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,104.44,0.0,0,0.0,0.0,0.0
NER_2018_386,1.0,344.22,8.19,0.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,344.22,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.19,0.0,0,0.0,0.0,0.0
NER_2018_387,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_388,5.0,13218.48,314.82,0.0,0.0,0,0.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,3100.85,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,73.85,0.0,0,0.0,0.0,0.0
NER_2018_389,12.0,10282.66,244.91,3.0,2.0,0,0.0,4.0,0.0,0,0.0,0.0,0.0,4220.52,403.27,0,0.0,1098.48,0.0,0,0.0,0.0,0.0,100.52,9.6,0,0.0,26.16,0.0,0,0.0,0.0,0.0
NER_2018_39,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_390,4.0,20330.38,484.27,1.0,0.0,0,0.0,0.0,1.0,0,0.0,0.0,0.0,5646.75,0.0,0,0.0,0.0,4952.14,0,0.0,0.0,0.0,134.51,0.0,0,0.0,0.0,117.96,0,0.0,0.0,0.0
NER_2018_391,10.0,9920.16,236.31,0.0,9.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,3172.37,0,0.0,0.0,0.0,0,6747.79,0.0,0.0,0.0,75.57,0,0.0,0.0,0.0,0,160.74,0.0,0.0
NER_2018_392,2.0,8719.09,207.76,0.0,1.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1361.34,0,0.0,0.0,0.0,0,7357.75,0.0,0.0,0.0,32.44,0,0.0,0.0,0.0,0,175.32,0.0,0.0
NER_2018_393,19.0,34003.36,810.51,0.0,4.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,539.23,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,12.85,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_394,36.0,21695.21,517.18,1.0,12.0,0,0.0,5.0,4.0,0,0.0,0.0,0.0,7490.02,2775.73,0,0.0,7483.08,347.16,0,0.0,0.0,0.0,178.55,66.17,0,0.0,178.39,8.28,0,0.0,0.0,0.0
NER_2018_395,92.0,22050.21,525.67,0.0,88.0,0,0.0,0.0,0.0,0,0.0,4.0,0.0,0.0,13766.9,0,0.0,0.0,0.0,0,0.0,8283.32,0.0,0.0,328.2,0,0.0,0.0,0.0,0,0.0,197.47,0.0
NER_2018_396,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_397,1.0,1393.9,33.24,0.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1393.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,33.24,0.0,0,0.0,0.0,0.0
NER_2018_398,935.0,330909.97,7890.99,1.0,702.0,0,2.0,23.0,38.0,0,0.0,17.0,0.0,1460.95,239050.53,0,137.11,13025.78,4827.64,0,0.0,13748.25,0.0,34.84,5700.48,0,3.27,310.62,115.12,0,0.0,327.85,0.0
NER_2018_399,1126.0,373039.59,8895.9,4.0,838.0,0,2.0,37.0,58.0,0,0.0,17.0,0.0,7772.73,281806.16,0,137.11,14232.72,6578.49,0,0.0,10486.72,0.0,185.36,6720.25,0,3.27,339.41,156.88,0,0.0,250.08,0.0
NER_2018_4,6.0,19161.59,446.17,0.0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,8245.14,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,191.98,0.0,0.0
NER_2018_40,21.0,30984.97,727.75,0.0,10.0,0,0.0,8.0,0.0,0,0.0,1.0,1.0,0.0,7579.33,0,0.0,10581.44,0.0,0,0.0,3776.77,7173.0,0.0,178.02,0,0.0,248.53,0.0,0,0.0,88.71,168.47
NER_2018_400,1.0,3086.54,73.61,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_401,3.0,9254.25,220.69,0.0,0.0,0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,5575.28,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,132.95,0.0
NER_2018_402,1.0,2957.26,70.57,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_403,223.0,82366.54,1965.75,1.0,195.0,0,1.0,3.0,0.0,0,1.0,7.0,0.0,7957.81,39896.81,0,82.06,4747.92,0.0,0,3979.32,4180.79,0.0,189.92,952.17,0,1.96,113.31,0.0,0,94.97,99.78,0.0
NER_2018_404,28.0,23106.83,551.66,0.0,11.0,0,0.0,4.0,2.0,0,0.0,1.0,0.0,0.0,4919.61,0,0.0,4411.95,227.85,0,0.0,3362.46,0.0,0.0,117.45,0,0.0,105.33,5.44,0,0.0,80.28,0.0
NER_2018_405,5.0,11611.7,277.23,0.0,0.0,0,0.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,5617.14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,134.11,0.0,0,0.0,0.0,0.0
NER_2018_406,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_407,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_408,104.0,45833.94,1095.54,0.0,5.0,0,0.0,15.0,39.0,0,0.0,0.0,0.0,0.0,2439.88,0,0.0,4465.84,10901.47,0,0.0,0.0,0.0,0.0,58.32,0,0.0,106.74,260.57,0,0.0,0.0,0.0
NER_2018_409,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_41,21.0,30866.9,725.03,0.0,10.0,0,0.0,8.0,0.0,0,0.0,1.0,1.0,0.0,7579.33,0,0.0,10581.44,0.0,0,0.0,3553.52,7278.17,0.0,178.03,0,0.0,248.55,0.0,0,0.0,83.47,170.96
NER_2018_410,1.0,1043.56,24.96,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1043.56,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,24.96,0.0
NER_2018_411,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_412,2.0,10107.38,241.88,1.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,7060.01,0.0,0,0.0,3047.37,0.0,0,0.0,0.0,0.0,168.95,0.0,0,0.0,72.93,0.0,0,0.0,0.0,0.0
NER_2018_413,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_414,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_415,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_416,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_417,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_418,1.0,5164.97,123.68,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_419,68.0,35455.05,850.13,3.0,54.0,0,0.0,3.0,4.0,0,0.0,0.0,0.0,8794.47,19505.85,0,0.0,765.72,981.99,0,0.0,0.0,0.0,210.87,467.71,0,0.0,18.36,23.55,0,0.0,0.0,0.0
NER_2018_42,4.0,7718.09,181.29,0.0,0.0,0,0.0,2.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,0.0,1009.22,0.0,0,6708.87,0.0,0.0,0.0,0.0,0,0.0,23.71,0.0,0,157.59,0.0,0.0
NER_2018_420,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_421,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_422,6.0,14737.99,353.89,1.0,2.0,0,0.0,2.0,0.0,0,0.0,0.0,0.0,6703.54,1319.26,0,0.0,3634.73,0.0,0,0.0,0.0,0.0,160.97,31.68,0,0.0,87.28,0.0,0,0.0,0.0,0.0
NER_2018_423,1.0,3714.74,89.21,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_424,1.0,2332.27,56.03,0.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,2332.27,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,56.03,0.0,0,0.0,0.0,0.0
NER_2018_425,10.0,30743.32,738.79,0.0,0.0,0,0.0,7.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,21337.07,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,512.75,0.0,0,0.0,0.0,0.0
NER_2018_426,225.0,116357.89,2801.76,0.0,188.0,0,0.0,19.0,0.0,0,1.0,0.0,0.0,0.0,69605.95,0,0.0,25359.96,0.0,0,1868.98,0.0,0.0,0.0,1676.03,0,0.0,610.64,0.0,0,45.0,0.0,0.0
NER_2018_427,1.0,7028.98,169.59,0.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,7028.98,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,169.59,0.0,0,0.0,0.0,0.0
NER_2018_428,8.0,16908.56,408.38,3.0,1.0,0,0.0,2.0,0.0,0,0.0,0.0,0.0,6503.81,197.59,0,0.0,4749.61,0.0,0,0.0,0.0,0.0,157.08,4.77,0,0.0,114.71,0.0,0,0.0,0.0,0.0
NER_2018_429,15.0,20387.47,493.91,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_43,9.0,24609.53,578.06,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_430,77.0,43813.48,1064.43,0.0,65.0,0,0.0,0.0,0.0,0,6.0,0.0,0.0,0.0,24997.69,0,0.0,0.0,0.0,0,6742.67,0.0,0.0,0.0,607.31,0,0.0,0.0,0.0,0,163.81,0.0,0.0
NER_2018_431,754.0,266961.09,6497.02,10.0,666.0,0,0.0,7.0,16.0,0,0.0,24.0,0.0,10510.68,207631.21,0,0.0,10786.59,4589.51,0,0.0,17418.07,0.0,255.8,5053.11,0,0.0,262.51,111.69,0,0.0,423.9,0.0
NER_2018_432,765.0,261961.09,6375.74,10.0,706.0,0,0.0,3.0,8.0,0,0.0,18.0,0.0,10830.5,213703.74,0,0.0,4138.98,2024.7,0,0.0,14893.93,0.0,263.6,5201.23,0,0.0,100.74,49.28,0,0.0,362.5,0.0
NER_2018_433,913.0,336740.13,8196.22,10.0,813.0,0,0.0,9.0,21.0,0,0.0,26.0,0.0,10726.06,265344.28,0,0.0,14041.15,6236.62,0,0.0,20817.39,0.0,261.07,6458.46,0,0.0,341.76,151.8,0,0.0,506.69,0.0
NER_2018_434,773.0,265127.61,6453.22,10.0,711.0,0,0.0,4.0,10.0,0,0.0,18.0,0.0,10631.29,216031.53,0,0.0,3873.55,3018.51,0,0.0,14725.59,0.0,258.77,5258.22,0,0.0,94.28,73.47,0,0.0,358.42,0.0
NER_2018_435,743.0,256408.69,6241.1,10.0,679.0,0,0.0,6.0,10.0,0,0.0,18.0,0.0,10409.64,208181.38,0,0.0,4365.44,2497.81,0,0.0,14260.6,0.0,253.38,5067.23,0,0.0,106.26,60.8,0,0.0,347.11,0.0
NER_2018_436,909.0,335299.63,8162.18,1.0,819.0,0,0.0,13.0,17.0,0,0.0,26.0,0.0,6903.56,268032.15,0,0.0,15630.92,5232.46,0,0.0,22867.29,0.0,168.05,6524.69,0,0.0,380.5,127.37,0,0.0,556.66,0.0
NER_2018_437,838.0,300527.27,7315.86,2.0,753.0,0,0.0,10.0,15.0,0,0.0,26.0,0.0,8771.98,240087.63,0,0.0,9873.45,4275.83,0,0.0,21045.32,0.0,213.54,5844.55,0,0.0,240.35,104.09,0,0.0,512.31,0.0
NER_2018_438,891.0,324712.73,7904.67,1.0,802.0,0,0.0,12.0,16.0,0,0.0,26.0,0.0,7691.03,259890.76,0,0.0,13132.21,4889.01,0,0.0,23108.42,0.0,187.23,6326.67,0,0.0,319.68,119.02,0,0.0,562.54,0.0
NER_2018_439,389.0,168527.87,4102.64,0.0,327.0,0,0.0,13.0,12.0,0,0.0,20.0,0.0,0.0,115446.45,0,0.0,23409.82,3409.99,0,0.0,16282.05,0.0,0.0,2810.43,0,0.0,569.89,83.01,0,0.0,396.37,0.0
NER_2018_44,200.0,134537.93,3160.39,3.0,130.0,0,0.0,38.0,2.0,0,0.0,1.0,4.0,4048.25,41421.93,0,0.0,49592.16,333.11,0,0.0,609.32,8557.03,95.1,973.03,0,0.0,1164.95,7.82,0,0.0,14.31,201.01
NER_2018_440,823.0,301031.88,7328.58,1.0,740.0,0,0.0,13.0,12.0,0,0.0,26.0,0.0,5755.53,237769.91,0,0.0,14453.48,3357.55,0,0.0,23839.95,0.0,140.12,5788.47,0,0.0,351.87,81.74,0,0.0,580.38,0.0
NER_2018_441,710.0,273717.99,6663.76,1.0,628.0,0,0.0,17.0,10.0,0,0.0,26.0,0.0,4510.32,208909.93,0,0.0,20433.54,2538.74,0,0.0,22157.26,0.0,109.81,5085.98,0,0.0,497.46,61.81,0,0.0,539.43,0.0
NER_2018_442,2.0,7810.18,190.16,1.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,6689.03,0.0,0,0.0,1121.16,0.0,0,0.0,0.0,0.0,162.87,0.0,0,0.0,27.3,0.0,0,0.0,0.0,0.0
NER_2018_443,3.0,9309.4,226.68,0.0,0.0,0,0.0,2.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,576.78,0.0,0,0.0,8732.62,0.0,0.0,0.0,0,0.0,14.04,0.0,0,0.0,212.63,0.0
NER_2018_444,17.0,22917.03,558.43,0.0,0.0,0,0.0,2.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,3580.28,1703.18,0,0.0,0.0,0.0,0.0,0.0,0,0.0,87.24,41.5,0,0.0,0.0,0.0
NER_2018_445,1.0,2150.17,52.4,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_446,13.0,27003.0,658.39,0.0,0.0,0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,439.23,0.0,0,0.0,7941.03,0.0,0.0,0.0,0,0.0,10.71,0.0,0,0.0,193.62,0.0
NER_2018_447,60.0,22883.79,558.13,0.0,5.0,0,0.0,7.0,36.0,0,0.0,0.0,0.0,0.0,938.62,0,0.0,1986.13,7749.54,0,0.0,0.0,0.0,0.0,22.89,0,0.0,48.44,189.01,0,0.0,0.0,0.0
NER_2018_448,62.0,38526.42,940.76,0.0,48.0,0,0.0,1.0,2.0,0,0.0,7.0,0.0,0.0,13433.85,0,0.0,2575.45,2789.32,0,0.0,9694.26,0.0,0.0,328.04,0,0.0,62.89,68.11,0,0.0,236.72,0.0
NER_2018_449,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_45,1.0,6711.06,157.66,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,6711.06,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,157.66,0.0
NER_2018_450,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_451,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_452,5.0,12564.96,307.65,0.0,0.0,0,0.0,2.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0,0.0,1849.75,0.0,0,0.0,10141.06,0.0,0.0,0.0,0,0.0,45.29,0.0,0,0.0,248.3,0.0
NER_2018_453,22.0,22160.27,542.68,0.0,0.0,0,0.0,2.0,11.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1557.45,8314.31,0,0.0,0.0,0.0,0.0,0.0,0,0.0,38.14,203.61,0,0.0,0.0,0.0
NER_2018_454,44.0,24780.49,606.95,0.0,12.0,0,0.0,1.0,23.0,0,0.0,0.0,0.0,0.0,2893.96,0,0.0,226.08,5609.5,0,0.0,0.0,0.0,0.0,70.88,0,0.0,5.54,137.39,0,0.0,0.0,0.0
NER_2018_455,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_456,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_457,2.0,3438.78,84.36,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_458,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_459,1.0,6997.8,172.03,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,6997.8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,172.03,0.0
NER_2018_46,6.0,12902.85,303.13,0.0,1.0,0,0.0,0.0,0.0,0,2.0,3.0,0.0,0.0,240.38,0,0.0,0.0,0.0,0,3579.68,9082.79,0.0,0.0,5.65,0,0.0,0.0,0.0,0,84.1,213.38,0.0
NER_2018_460,1.0,8748.93,215.15,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_461,6.0,21282.06,524.2,0.0,0.0,0,0.0,4.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,12583.35,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,309.94,0.0,0,0.0,0.0,0.0
NER_2018_462,3.0,18803.98,463.2,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,10915.21,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,268.88,0.0
NER_2018_463,10.0,14681.59,361.86,0.0,0.0,0,0.0,2.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0,0.0,570.14,0.0,0,0.0,10061.97,0.0,0.0,0.0,0,0.0,14.05,0.0,0,0.0,248.0,0.0
NER_2018_464,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_465,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_466,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_467,229.0,83976.12,2084.01,0.0,220.0,0,0.0,0.0,1.0,0,0.0,3.0,0.0,0.0,60582.39,0,0.0,0.0,905.5,0,0.0,7446.59,0.0,0.0,1503.46,0,0.0,0.0,22.47,0,0.0,184.8,0.0
NER_2018_468,228.0,83448.26,2070.94,0.0,218.0,0,0.0,0.0,2.0,0,0.0,3.0,0.0,0.0,59626.78,0,0.0,0.0,1290.22,0,0.0,7499.25,0.0,0.0,1479.76,0,0.0,0.0,32.02,0,0.0,186.11,0.0
NER_2018_469,610.0,198014.66,4915.37,15.0,531.0,0,0.0,9.0,1.0,0,0.0,28.0,0.0,10024.35,151519.6,0,0.0,6501.72,61.87,0,0.0,10772.59,0.0,248.84,3761.21,0,0.0,161.39,1.54,0,0.0,267.41,0.0
NER_2018_47,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_470,617.0,207775.88,5157.87,15.0,538.0,0,0.0,8.0,1.0,0,0.0,29.0,0.0,8709.47,155845.85,0,0.0,6588.11,61.87,0,0.0,12669.35,0.0,216.21,3868.75,0,0.0,163.54,1.54,0,0.0,314.51,0.0
NER_2018_471,611.0,201834.82,5010.49,15.0,531.0,0,0.0,10.0,1.0,0,0.0,28.0,0.0,10025.84,151910.89,0,0.0,8202.88,61.87,0,0.0,11146.11,0.0,248.89,3771.14,0,0.0,203.63,1.54,0,0.0,276.7,0.0
NER_2018_472,619.0,208200.38,5168.52,15.0,541.0,0,0.0,8.0,0.0,0,0.0,29.0,0.0,7895.1,157913.69,0,0.0,7451.54,0.0,0,0.0,13114.12,0.0,195.99,3920.16,0,0.0,184.98,0.0,0,0.0,325.55,0.0
